CCS PCH C Compiler, Version 5.076, 56587               20-abr.-19 23:38

               Filename:   C:\Users\chris\Documents\MECATRONICA SIST DUAL\Meca 2 2019\Manejo_Motores_V3.X\build\default\production\main.lst

               ROM used:   1304 bytes (4%)
                           Largest free fragment is 31460
               RAM used:   47 (2%) at main() level
                           82 (4%) worst case
               Stack used: 2 locations (1 in main + 1 for interrupts)
               Stack size: 31

*
0000:  GOTO   03EE
*
0008:  MOVWF  04
000A:  MOVFF  FD8,05
000E:  MOVFF  FE0,06
0012:  MOVLB  0
0014:  MOVFF  FE9,0C
0018:  MOVFF  FEA,07
001C:  MOVFF  FE1,08
0020:  MOVFF  FE2,09
0024:  MOVFF  FD9,0A
0028:  MOVFF  FDA,0B
002C:  MOVFF  FF3,12
0030:  MOVFF  FF4,13
0034:  MOVFF  FFA,14
0038:  MOVFF  FF5,15
003C:  MOVFF  FF6,16
0040:  MOVFF  FF7,17
0044:  MOVFF  00,0E
0048:  MOVFF  01,0F
004C:  MOVFF  02,10
0050:  MOVFF  03,11
0054:  BTFSS  FF2.5
0056:  GOTO   0060
005A:  BTFSC  FF2.2
005C:  GOTO   00AE
0060:  MOVFF  0E,00
0064:  MOVFF  0F,01
0068:  MOVFF  10,02
006C:  MOVFF  11,03
0070:  MOVFF  0C,FE9
0074:  MOVFF  07,FEA
0078:  BSF    07.7
007A:  MOVFF  08,FE1
007E:  MOVFF  09,FE2
0082:  MOVFF  0A,FD9
0086:  MOVFF  0B,FDA
008A:  MOVFF  12,FF3
008E:  MOVFF  13,FF4
0092:  MOVFF  14,FFA
0096:  MOVFF  15,FF5
009A:  MOVFF  16,FF6
009E:  MOVFF  17,FF7
00A2:  MOVF   04,W
00A4:  MOVFF  06,FE0
00A8:  MOVFF  05,FD8
00AC:  RETFIE 0
.................... #include <18F4550.h> 
.................... //////////// Standard Header file for the PIC18F4550 device //////////////// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996, 2014 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC18F4550 
*
00CA:  MOVF   3F,W
00CC:  ANDLW  07
00CE:  MOVWF  00
00D0:  RRCF   3F,W
00D2:  MOVWF  01
00D4:  RRCF   01,F
00D6:  RRCF   01,F
00D8:  MOVLW  1F
00DA:  ANDWF  01,F
00DC:  MOVF   01,W
00DE:  ADDWF  41,W
00E0:  MOVWF  FE9
00E2:  MOVLW  00
00E4:  ADDWFC 42,W
00E6:  MOVWF  FEA
00E8:  CLRF   01
00EA:  INCF   01,F
00EC:  INCF   00,F
00EE:  BRA    00F2
00F0:  RLCF   01,F
00F2:  DECFSZ 00,F
00F4:  BRA    00F0
00F6:  MOVF   40,F
00F8:  BZ    0100
00FA:  MOVF   01,W
00FC:  IORWF  FEF,F
00FE:  BRA    0106
0100:  COMF   01,F
0102:  MOVF   01,W
